metric, value, unit
operation, dlio,
ranks, 2,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 63.875, GB
train size per rank, 31.938, GB
train emulated compute time per epoch, "23.579, 23.579, 23.579, 23.579, 23.579", "s, s, s, s, s"
train emulated compute time, 117.895, s
train metadata time per epoch, "2.010, 1.953, 1.873, 1.889, 1.960", "s, s, s, s, s"
train metadata time, 9.685, s
train raw read time per epoch, "17.671, 16.363, 15.496, 15.044, 14.558", "s, s, s, s, s"
train total raw read time, 79.131, s
train raw read rate per epoch, "1.807, 1.951, 2.061, 2.122, 2.193", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 2.027, GB/s
train observed time per epoch, "50.775, 48.013, 43.064, 41.676, 40.570", "s, s, s, s, s"
train observed time, 224.098, s
train observed rate per epoch, "1.174, 1.307, 1.639, 1.765, 1.879", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 1.553, GB/s
train throughput samples per second per epoch, "10.064, 10.643, 11.866, 12.261, 12.595", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 11.486, samples/s
train throughput stdev samples per second, 0.970, samples/s
train io avg, 735.101, MB/s
train io stdev, 62.109, MB/s
eval total size, 16.000, GB
eval size per rank, 8.000, GB
eval emulated compute time per epoch, "20.672, 20.672, 20.672, 20.672, 20.672", "s, s, s, s, s"
eval emulated compute time, 103.360, s
eval metadata time per epoch, "0.587, 0.585, 0.542, 0.560, 0.607", "s, s, s, s, s"
eval metadata time, 2.881, s
eval raw read time per epoch, "4.870, 4.374, 4.009, 3.829, 3.928", "s, s, s, s, s"
eval total raw read time, 21.009, s
eval raw read rate per epoch, "1.642, 1.829, 1.994, 2.089, 2.035", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.918, GB/s
eval observed time per epoch, "27.045, 26.354, 25.501, 25.231, 25.273", "s, s, s, s, s"
eval observed time, 129.403, s
eval observed rate per epoch, "1.255, 1.407, 1.656, 1.754, 1.738", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.562, GB/s
eval throughput samples per second per epoch, "4.733, 4.857, 5.019, 5.073, 5.065", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.949, samples/s
eval throughput stdev samples per second, 0.133, samples/s
eval io avg, 316.763, MB/s
eval io stdev, 8.536, MB/s
